Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:49:51 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:49:57 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:51:22 Unresolved reference 'layoutParams'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:52:22 Unresolved reference 'layoutParams'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:58:18 Unresolved reference 'translationX'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:59:18 Unresolved reference 'alpha'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:549:14 Unresolved reference 'LauncherSDK'.

> Task :compileLawnWithQuickstepNightlyDebugKotlin FAILED
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:9 Unresolved reference 'LauncherSDK'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:38 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:38 Cannot infer type for type parameter 'R'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:44 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:49:30 Unresolved reference 'createView'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:49:51 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:49:57 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:51:22 Unresolved reference 'layoutParams'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:52:22 Unresolved reference 'layoutParams'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:58:18 Unresolved reference 'translationX'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:59:18 Unresolved reference 'alpha'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:549:14 Unresolved reference 'LauncherSDK'.

> Task :compileLawnWithQuickstepPlayDebugKotlin FAILED

FAILURE: Build completed with 3 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':compileLawnWithQuickstepGithubDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':compileLawnWithQuickstepPlayDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

3: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':compileLawnWithQuickstepNightlyDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 35s
652 actionable tasks: 3 executed, 649 up-to-date
Configuration cache entry reused.
