Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :plugin:stripReleaseDebugSymbols NO-SOURCE
> Task :plugin:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :plugin:generateReleaseAssets UP-TO-DATE
> Task :plugin:mergeReleaseAssets UP-TO-DATE
> Task :log:sourceReleaseJar UP-TO-DATE
> Task :plugin:extractReleaseAnnotations UP-TO-DATE
> Task :plugin:prepareLintJarForPublish UP-TO-DATE
> Task :plugin:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :plugin:prepareReleaseArtProfile UP-TO-DATE
> Task :plugin:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :plugin:processReleaseManifest UP-TO-DATE
> Task :log:generateMetadataFileForReleasePublication
> Task :plugin:writeReleaseAarMetadata UP-TO-DATE
> Task :plugin:mergeReleaseJavaResource UP-TO-DATE
> Task :plugin:syncReleaseLibJars UP-TO-DATE
> Task :plugin:sourceReleaseJar UP-TO-DATE
> Task :plugin:bundleReleaseAar UP-TO-DATE
> Task :plugin:generatePomFileForReleasePublication
> Task :plugin:generateMetadataFileForReleasePublication
> Task :plugincore:checkReleaseAarMetadata UP-TO-DATE
> Task :plugincore:mergeReleaseJniLibFolders UP-TO-DATE
> Task :plugincore:mergeReleaseNativeLibs NO-SOURCE
> Task :plugincore:stripReleaseDebugSymbols NO-SOURCE
> Task :hidden-api:publishReleasePublicationToLocalRepoRepository
> Task :hidden-api:publish
> Task :plugincore:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :plugincore:extractDeepLinksForAarRelease UP-TO-DATE
> Task :plugincore:generateReleaseAssets UP-TO-DATE
> Task :plugincore:mergeReleaseAssets UP-TO-DATE
> Task :plugincore:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :plugincore:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :plugincore:prepareLintJarForPublish UP-TO-DATE
> Task :plugincore:extractReleaseAnnotations UP-TO-DATE
> Task :plugincore:prepareReleaseArtProfile UP-TO-DATE
> Task :plugincore:processReleaseManifest UP-TO-DATE
> Task :plugincore:mergeReleaseJavaResource UP-TO-DATE
> Task :plugincore:syncReleaseLibJars UP-TO-DATE
> Task :plugincore:sourceReleaseJar UP-TO-DATE
> Task :plugincore:bundleReleaseAar UP-TO-DATE
> Task :plugincore:generatePomFileForReleasePublication
> Task :plugincore:generateMetadataFileForReleasePublication
> Task :searchuilib:checkReleaseAarMetadata UP-TO-DATE
> Task :searchuilib:mergeReleaseJniLibFolders UP-TO-DATE
> Task :searchuilib:mergeReleaseNativeLibs NO-SOURCE
> Task :searchuilib:stripReleaseDebugSymbols NO-SOURCE
> Task :iconloaderlib:publishReleasePublicationToLocalRepoRepository
> Task :iconloaderlib:publish
> Task :searchuilib:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :searchuilib:extractDeepLinksForAarRelease UP-TO-DATE
> Task :searchuilib:generateReleaseAssets UP-TO-DATE
> Task :searchuilib:extractReleaseAnnotations UP-TO-DATE
> Task :searchuilib:mergeReleaseAssets UP-TO-DATE
> Task :searchuilib:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :searchuilib:prepareLintJarForPublish UP-TO-DATE
> Task :searchuilib:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :searchuilib:prepareReleaseArtProfile UP-TO-DATE
> Task :plugin:publishReleasePublicationToLocalRepoRepository
> Task :plugin:publish
> Task :searchuilib:processReleaseManifest UP-TO-DATE
> Task :flags:publishReleasePublicationToLocalRepoRepository
> Task :flags:publish
> Task :searchuilib:generatePomFileForReleasePublication
> Task :searchuilib:mergeReleaseJavaResource UP-TO-DATE
> Task :shared:mergeReleaseJniLibFolders UP-TO-DATE
> Task :searchuilib:sourceReleaseJar UP-TO-DATE
> Task :shared:mergeReleaseNativeLibs NO-SOURCE
> Task :shared:extractDeepLinksForAarRelease UP-TO-DATE
> Task :searchuilib:syncReleaseLibJars UP-TO-DATE
> Task :shared:checkReleaseAarMetadata UP-TO-DATE
> Task :shared:stripReleaseDebugSymbols NO-SOURCE
> Task :shared:generateReleaseAssets UP-TO-DATE
> Task :searchuilib:bundleReleaseAar UP-TO-DATE
> Task :shared:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :shared:mergeReleaseAssets UP-TO-DATE
> Task :shared:prepareLintJarForPublish UP-TO-DATE
> Task :log:publishReleasePublicationToLocalRepoRepository
> Task :log:publish
> Task :shared:prepareReleaseArtProfile UP-TO-DATE
> Task :shared:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :shared:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :searchuilib:generateMetadataFileForReleasePublication
> Task :shared:processReleaseManifest UP-TO-DATE
> Task :shared:mergeReleaseJavaResource UP-TO-DATE
> Task :shared:generatePomFileForReleasePublication
> Task :shared:extractReleaseAnnotations UP-TO-DATE
> Task :unfold:mergeReleaseJniLibFolders UP-TO-DATE
> Task :unfold:checkReleaseAarMetadata UP-TO-DATE
> Task :plugincore:publishReleasePublicationToLocalRepoRepository
> Task :unfold:mergeReleaseNativeLibs NO-SOURCE
> Task :shared:syncReleaseLibJars UP-TO-DATE
> Task :unfold:stripReleaseDebugSymbols NO-SOURCE
> Task :plugincore:publish
> Task :unfold:extractDeepLinksForAarRelease UP-TO-DATE
> Task :unfold:generateReleaseAssets UP-TO-DATE
> Task :shared:bundleReleaseAar UP-TO-DATE
> Task :unfold:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :unfold:mergeReleaseAssets UP-TO-DATE
> Task :unfold:prepareLintJarForPublish UP-TO-DATE
> Task :unfold:prepareReleaseArtProfile UP-TO-DATE
> Task :unfold:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :unfold:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :unfold:processReleaseManifest UP-TO-DATE
> Task :unfold:mergeReleaseJavaResource UP-TO-DATE
> Task :shared:sourceReleaseJar UP-TO-DATE
> Task :unfold:generatePomFileForReleasePublication
> Task :viewcapture:checkReleaseAarMetadata UP-TO-DATE
> Task :viewcapture:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:generateMetadataFileForReleasePublication
> Task :viewcapture:extractDeepLinksForAarRelease UP-TO-DATE
> Task :viewcapture:mergeReleaseNativeLibs NO-SOURCE
> Task :viewcapture:stripReleaseDebugSymbols NO-SOURCE
> Task :viewcapture:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :unfold:extractReleaseAnnotations UP-TO-DATE
> Task :viewcapture:generateReleaseAssets UP-TO-DATE
> Task :unfold:sourceReleaseJar UP-TO-DATE
> Task :viewcapture:mergeReleaseAssets UP-TO-DATE
> Task :unfold:syncReleaseLibJars UP-TO-DATE
> Task :viewcapture:prepareLintJarForPublish UP-TO-DATE
> Task :viewcapture:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :viewcapture:prepareReleaseArtProfile UP-TO-DATE
> Task :viewcapture:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :unfold:bundleReleaseAar UP-TO-DATE
> Task :viewcapture:processReleaseManifest UP-TO-DATE
> Task :viewcapture:mergeReleaseJavaResource UP-TO-DATE
> Task :viewcapture:extractReleaseAnnotations UP-TO-DATE
> Task :unfold:generateMetadataFileForReleasePublication
> Task :viewcapture:generatePomFileForReleasePublication
> Task :viewcapture:syncReleaseLibJars UP-TO-DATE
> Task :wmshell:checkReleaseAarMetadata UP-TO-DATE
> Task :viewcapture:sourceReleaseJar UP-TO-DATE
> Task :viewcapture:bundleReleaseAar UP-TO-DATE
> Task :wmshell:extractDeepLinksForAarRelease UP-TO-DATE
> Task :wmshell:mergeReleaseJniLibFolders UP-TO-DATE
> Task :wmshell:mergeReleaseNativeLibs NO-SOURCE
> Task :searchuilib:publishReleasePublicationToLocalRepoRepository
> Task :wmshell:stripReleaseDebugSymbols NO-SOURCE
> Task :searchuilib:publish
> Task :wmshell:generateReleaseAssets UP-TO-DATE
> Task :viewcapture:generateMetadataFileForReleasePublication
> Task :wmshell:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :wmshell:mergeReleaseAssets UP-TO-DATE
> Task :wmshell:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :wmshell:prepareLintJarForPublish UP-TO-DATE
> Task :wmshell:extractReleaseAnnotations UP-TO-DATE
> Task :wmshell:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :wmshell:processReleaseManifest UP-TO-DATE
> Task :wmshell:mergeReleaseJavaResource UP-TO-DATE
> Task :wmshell:sourceReleaseJar UP-TO-DATE
> Task :wmshell:generatePomFileForReleasePublication
> Task :compatLib:compatLibVQ:checkReleaseAarMetadata UP-TO-DATE
> Task :wmshell:syncReleaseLibJars UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeReleaseJniLibFolders UP-TO-DATE
> Task :compatLib:compatLibVQ:extractDeepLinksForAarRelease UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeReleaseNativeLibs NO-SOURCE
> Task :viewcapture:publishReleasePublicationToLocalRepoRepository
> Task :compatLib:compatLibVQ:stripReleaseDebugSymbols NO-SOURCE
> Task :viewcapture:publish
> Task :compatLib:compatLibVQ:generateReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVQ:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVQ:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVQ:prepareReleaseArtProfile UP-TO-DATE
> Task :compatLib:compatLibVQ:extractReleaseAnnotations UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeReleaseJavaResource UP-TO-DATE
> Task :compatLib:compatLibVQ:syncReleaseLibJars UP-TO-DATE
> Task :compatLib:compatLibVQ:generatePomFileForReleasePublication
> Task :shared:publishReleasePublicationToLocalRepoRepository
> Task :compatLib:compatLibVR:checkReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVR:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:publish
> Task :compatLib:compatLibVR:mergeReleaseNativeLibs NO-SOURCE
> Task :compatLib:compatLibVR:extractDeepLinksForAarRelease UP-TO-DATE
> Task :compatLib:compatLibVR:stripReleaseDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVR:extractReleaseAnnotations UP-TO-DATE
> Task :compatLib:compatLibVR:generateReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVR:mergeReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVQ:sourceReleaseJar UP-TO-DATE
> Task :compatLib:compatLibVR:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:compatLibVR:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVR:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVR:prepareReleaseArtProfile UP-TO-DATE
> Task :compatLib:compatLibVR:mergeReleaseJavaResource UP-TO-DATE
> Task :compatLib:compatLibVR:syncReleaseLibJars UP-TO-DATE
> Task :compatLib:compatLibVR:sourceReleaseJar UP-TO-DATE
> Task :compatLib:compatLibVR:generatePomFileForReleasePublication
> Task :unfold:publishReleasePublicationToLocalRepoRepository
> Task :unfold:publish
> Task :compatLib:compatLibVS:checkReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVS:extractDeepLinksForAarRelease UP-TO-DATE
> Task :compatLib:compatLibVS:mergeReleaseJniLibFolders UP-TO-DATE
> Task :compatLib:compatLibVS:mergeReleaseNativeLibs NO-SOURCE
> Task :compatLib:compatLibVS:extractReleaseAnnotations UP-TO-DATE
> Task :compatLib:compatLibVS:generateReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVS:stripReleaseDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVS:mergeReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVS:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVS:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:compatLibVR:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVQ:processReleaseManifest UP-TO-DATE
> Task :compatLib:compatLibVS:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVS:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVQ:bundleReleaseAar UP-TO-DATE
> Task :compatLib:compatLibVS:processReleaseManifest UP-TO-DATE
> Task :compatLib:compatLibVS:mergeReleaseJavaResource UP-TO-DATE
> Task :compatLib:compatLibVQ:generateMetadataFileForReleasePublication
> Task :compatLib:compatLibVS:syncReleaseLibJars UP-TO-DATE
> Task :compatLib:compatLibVS:sourceReleaseJar UP-TO-DATE
> Task :compatLib:compatLibVS:generatePomFileForReleasePublication
> Task :wmshell:prepareReleaseArtProfile UP-TO-DATE
> Task :compatLib:compatLibVT:checkReleaseAarMetadata UP-TO-DATE
> Task :wmshell:bundleReleaseAar UP-TO-DATE
> Task :compatLib:compatLibVT:extractDeepLinksForAarRelease UP-TO-DATE
> Task :compatLib:compatLibVT:mergeReleaseJniLibFolders UP-TO-DATE
> Task :compatLib:compatLibVT:mergeReleaseNativeLibs NO-SOURCE
> Task :compatLib:compatLibVS:prepareReleaseArtProfile UP-TO-DATE
> Task :compatLib:compatLibVT:stripReleaseDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVS:bundleReleaseAar UP-TO-DATE
> Task :wmshell:generateMetadataFileForReleasePublication
> Task :compatLib:compatLibVT:extractReleaseAnnotations UP-TO-DATE
> Task :compatLib:compatLibVT:generateReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVT:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVR:processReleaseManifest UP-TO-DATE
> Task :compatLib:compatLibVS:generateMetadataFileForReleasePublication
> Task :compatLib:compatLibVT:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVT:mergeReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVT:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVT:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:compatLibVT:prepareReleaseArtProfile UP-TO-DATE
> Task :compatLib:compatLibVR:bundleReleaseAar UP-TO-DATE
> Task :compatLib:compatLibVT:mergeReleaseJavaResource UP-TO-DATE
> Task :compatLib:compatLibVT:processReleaseManifest UP-TO-DATE
> Task :compatLib:compatLibVT:syncReleaseLibJars UP-TO-DATE
> Task :compatLib:compatLibVR:generateMetadataFileForReleasePublication
> Task :compileLawnWithQuickstepPlayReleaseKotlin UP-TO-DATE
> Task :compatLib:compatLibVT:bundleReleaseAar UP-TO-DATE
> Task :compatLib:compatLibVT:sourceReleaseJar UP-TO-DATE
> Task :compileLawnWithQuickstepPlayDebugKotlin UP-TO-DATE
> Task :extractLawnWithQuickstepPlayReleaseAnnotations UP-TO-DATE
> Task :compatLib:compatLibVQ:publishReleasePublicationToLocalRepoRepository
> Task :extractLawnWithQuickstepPlayDebugAnnotations UP-TO-DATE
> Task :compatLib:compatLibVQ:publish
> Task :compatLib:compatLibVT:generateMetadataFileForReleasePublication
> Task :compatLib:compatLibVT:generatePomFileForReleasePublication
> Task :compatLib:compatLibVS:publishReleasePublicationToLocalRepoRepository
> Task :compatLib:compatLibVS:publish
> Task :compatLib:compatLibVR:publishReleasePublicationToLocalRepoRepository
> Task :compatLib:compatLibVR:publish
> Task :compatLib:compatLibVU:checkReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVU:extractDeepLinksForAarRelease UP-TO-DATE
> Task :processLawnWithQuickstepPlayReleaseJavaRes UP-TO-DATE
> Task :compatLib:compatLibVU:mergeReleaseJniLibFolders UP-TO-DATE
> Task :mergeLawnWithQuickstepPlayReleaseJavaResource UP-TO-DATE
> Task :compatLib:compatLibVU:mergeReleaseNativeLibs NO-SOURCE
> Task :compatLib:compatLibVU:generateReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVU:stripReleaseDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVU:mergeReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVU:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVU:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVU:extractReleaseAnnotations UP-TO-DATE
> Task :compatLib:compatLibVU:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:compatLibVU:prepareReleaseArtProfile UP-TO-DATE
> Task :compatLib:compatLibVU:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVU:processReleaseManifest UP-TO-DATE
> Task :compatLib:compatLibVU:mergeReleaseJavaResource UP-TO-DATE
> Task :compatLib:compatLibVU:generatePomFileForReleasePublication
> Task :compatLib:compatLibVU:syncReleaseLibJars UP-TO-DATE
> Task :compatLib:compatLibVV:checkReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVU:bundleReleaseAar UP-TO-DATE
> Task :compatLib:compatLibVV:extractDeepLinksForAarRelease UP-TO-DATE
> Task :compatLib:compatLibVV:mergeReleaseJniLibFolders UP-TO-DATE
> Task :compatLib:compatLibVV:mergeReleaseNativeLibs NO-SOURCE
> Task :compatLib:compatLibVV:stripReleaseDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVV:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVV:extractReleaseAnnotations UP-TO-DATE
> Task :compatLib:compatLibVV:generateReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVV:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVV:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :processLawnWithQuickstepPlayDebugJavaRes UP-TO-DATE
> Task :compatLib:compatLibVV:mergeReleaseAssets UP-TO-DATE
> Task :compatLib:compatLibVV:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:compatLibVU:sourceReleaseJar UP-TO-DATE
> Task :mergeLawnWithQuickstepPlayDebugJavaResource UP-TO-DATE
> Task :compatLib:compatLibVV:processReleaseManifest UP-TO-DATE
> Task :compatLib:compatLibVV:prepareReleaseArtProfile UP-TO-DATE
> Task :compatLib:compatLibVV:mergeReleaseJavaResource UP-TO-DATE
> Task :compatLib:compatLibVU:generateMetadataFileForReleasePublication
> Task :compatLib:compatLibVV:generatePomFileForReleasePublication
> Task :compatLib:compatLibVV:sourceReleaseJar UP-TO-DATE
> Task :compatLib:compatLibVV:syncReleaseLibJars UP-TO-DATE
> Task :wmshell:publishReleasePublicationToLocalRepoRepository
> Task :wmshell:publish
> Task :compatLib:compatLibVV:bundleReleaseAar UP-TO-DATE
> Task :compatLib:compatLibVV:generateMetadataFileForReleasePublication
> Task :compatLib:compatLibVT:publishReleasePublicationToLocalRepoRepository
> Task :compatLib:compatLibVT:publish
> Task :compatLib:compatLibVU:publishReleasePublicationToLocalRepoRepository
> Task :compatLib:compatLibVU:publish
> Task :compatLib:compatLibVV:publishReleasePublicationToLocalRepoRepository
> Task :compatLib:compatLibVV:publish

> Task :compileLawnWithQuickstepPlayReleaseJavaWithJavac
/Users/davidzhao/Desktop/lawnchair_gitcode/src/com/android/launcher3/LauncherAppState.java:82: 错误: 无法将类 LauncherSDK中的方法 onLauncherAppStateCreated应用到给定类型;
            LawnchairAppKt.getLawnchairApp(context).onLauncherAppStateCreated();
                                                   ^
  需要: Application
  找到:    没有参数
  原因: 实际参数列表和形式参数列表长度不同
/Users/davidzhao/Desktop/lawnchair_gitcode/quickstep/src/com/android/quickstep/TaskViewUtils.java:478: 警告: [dep-ann] 未使用 @Deprecated 对已过时的项目进行注释
    public static void composeRecentsSplitLaunchAnimatorLegacy(
                       ^
注: 某些输入文件使用或覆盖了已过时的 API。
注: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
注: 某些输入文件使用了未经检查或不安全的操作。
注: 有关详细信息, 请使用 -Xlint:unchecked 重新编译。
1 个错误
1 个警告

> Task :compileLawnWithQuickstepPlayDebugJavaWithJavac FAILED
/Users/davidzhao/Desktop/lawnchair_gitcode/src/com/android/launcher3/LauncherAppState.java:82: 错误: 无法将类 LauncherSDK中的方法 onLauncherAppStateCreated应用到给定类型;
            LawnchairAppKt.getLawnchairApp(context).onLauncherAppStateCreated();
                                                   ^
  需要: Application
  找到:    没有参数
  原因: 实际参数列表和形式参数列表长度不同
/Users/davidzhao/Desktop/lawnchair_gitcode/quickstep/src/com/android/quickstep/TaskViewUtils.java:478: 警告: [dep-ann] 未使用 @Deprecated 对已过时的项目进行注释
    public static void composeRecentsSplitLaunchAnimatorLegacy(
                       ^
注: 某些输入文件使用或覆盖了已过时的 API。
注: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
注: 某些输入文件使用了未经检查或不安全的操作。
注: 有关详细信息, 请使用 -Xlint:unchecked 重新编译。
1 个错误
1 个警告

> Task :compileLawnWithQuickstepPlayReleaseJavaWithJavac FAILED

[Incubating] Problems report is available at: file:///Users/davidzhao/Desktop/lawnchair_gitcode/build/reports/problems/problems-report.html

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':compileLawnWithQuickstepPlayDebugJavaWithJavac'.
> Compilation failed; see the compiler output below.
  /Users/davidzhao/Desktop/lawnchair_gitcode/src/com/android/launcher3/LauncherAppState.java:82: 错误: 无法将类 LauncherSDK中的方法 onLauncherAppStateCreated应用到给定类型;
              LawnchairAppKt.getLawnchairApp(context).onLauncherAppStateCreated();
                                                     ^
    需要: Application
    找到:    没有参数
    原因: 实际参数列表和形式参数列表长度不同
  注: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
  /Users/davidzhao/Desktop/lawnchair_gitcode/quickstep/src/com/android/quickstep/TaskViewUtils.java:478: 警告: [dep-ann] 未使用 @Deprecated 对已过时的项目进行注释
      public static void composeRecentsSplitLaunchAnimatorLegacy(
                         ^
  注: 有关详细信息, 请使用 -Xlint:unchecked 重新编译。
  注: 某些输入文件使用或覆盖了已过时的 API。
  注: 某些输入文件使用了未经检查或不安全的操作。
  1 个错误
  1 个警告

* Try:
> Check your code and dependencies to fix the compilation error(s)
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':compileLawnWithQuickstepPlayReleaseJavaWithJavac'.
> Compilation failed; see the compiler output below.
  /Users/davidzhao/Desktop/lawnchair_gitcode/src/com/android/launcher3/LauncherAppState.java:82: 错误: 无法将类 LauncherSDK中的方法 onLauncherAppStateCreated应用到给定类型;
              LawnchairAppKt.getLawnchairApp(context).onLauncherAppStateCreated();
                                                     ^
    需要: Application
    找到:    没有参数
    原因: 实际参数列表和形式参数列表长度不同
  注: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
  /Users/davidzhao/Desktop/lawnchair_gitcode/quickstep/src/com/android/quickstep/TaskViewUtils.java:478: 警告: [dep-ann] 未使用 @Deprecated 对已过时的项目进行注释
      public static void composeRecentsSplitLaunchAnimatorLegacy(
                         ^
  注: 有关详细信息, 请使用 -Xlint:unchecked 重新编译。
  注: 某些输入文件使用或覆盖了已过时的 API。
  注: 某些输入文件使用了未经检查或不安全的操作。
  1 个错误
  1 个警告

* Try:
> Check your code and dependencies to fix the compilation error(s)
==============================================================================

BUILD FAILED in 15s
992 actionable tasks: 70 executed, 922 up-to-date
Configuration cache entry reused.
